movie_id,country_id
3112654,0
1571222,1
1571222,2
1571222,3
1571222,4
2756032,5
2370248,5
57171,6
57171,0
1433540,7
1433540,8
1433540,0
1433811,5
1608368,5
1220634,2
1220634,0
1220634,5
1220634,3
858479,5
112573,5
834001,5
834001,9
1662293,5
2640474,10
1188113,5
56993,5
338564,11
1649444,12
63442,5
89670,5
101765,0
101765,13
101765,14
4065308,6
871510,15
101761,5
2310332,9
2310332,5
69400,0
69400,6
133189,5
1045772,0
1045772,5
481141,5
481141,16
486655,1
486655,5
486655,17
1645170,5
112883,5
110719,18
110719,0
378109,5
1928330,5
1074638,1
1074638,5
2532528,5
112792,5
1707386,5
1707386,1
2473794,1
2473794,0
2473794,2
196499,5
146984,5
115685,5
112401,0
112401,5
1282140,5
175880,5
108399,5
108399,0
2914892,2
43014,5
108394,0
108394,13
108394,4
2191701,5
1453405,5
60827,19
770703,5
477348,5
416960,20
1646980,5
2042568,5
2042568,1
2042568,0
756648,0
1790864,5
61512,5
108550,5
247199,5
365748,1
365748,0
87803,1
2467046,5
2467046,3
91419,5
3196174,17
3196174,0
1528100,1
1528100,5
1528100,12
2752688,5
381061,1
381061,21
381061,5
381061,2
381061,22
455584,12
455584,1
758774,5
758774,1
129387,5
1959490,5
800027,5
80339,5
454876,5
454876,23
454876,1
974661,5
443489,5
30522,2
85780,5
85780,1
443680,5
443680,3
443680,1
110632,5
1945087,5
2511428,5
119194,5
94737,5
887883,5
887883,1
887883,0
1375666,5
1375666,1
114069,5
52357,5
56512,6
1872181,5
2637276,5
2332707,11
2332707,24
84237,5
84237,1
84237,25
84237,26
120663,1
120663,5
2402105,1
195714,5
195714,3
109040,5
1772424,0
1772424,27
1772424,28
1772424,6
3235888,5
120669,5
2450186,5
2450186,3
2450186,29
114168,5
416315,16
938330,0
938330,5
938330,3
1758795,5
2097298,5
186151,5
1430607,1
1430607,5
350258,5
361862,12
361862,5
77416,1
77416,5
1028528,5
3682448,5
3682448,15
3682448,2
2383068,5
2788228,7
120591,5
462499,5
462499,2
120598,3
120598,5
452594,5
51658,5
808510,5
808510,3
83658,5
83658,11
83658,1
3671074,15
3671074,3
1562872,15
120601,5
4156700,18
65063,5
2395199,5
2395199,3
1381404,5
1381404,3
54144,25
1661420,0
357413,5
1637725,5
3202890,24
3202890,30
3202890,5
2359002,31
3715320,5
70511,0
70511,5
451094,32
350720,33
1836212,5
4229236,5
221073,16
999913,5
1809398,5
102713,5
824316,15
44081,5
414951,5
1988781,5
1821694,5
1821694,0
1821694,3
1854564,5
211933,5
1360860,20
1360860,0
87843,6
87843,5
433387,5
1234548,5
1234548,1
2262227,5
113161,5
2846974,19
213149,5
3248600,5
372183,5
372183,2
2398249,5
762114,5
762114,16
2545118,5
1967545,5
104652,25
2094018,5
1596350,5
986263,5
437777,5
497986,25
497986,32
1323594,5
775529,5
1063669,2
75148,5
398017,5
398017,1
81562,5
66181,5
945513,5
945513,3
2059171,5
458525,5
458525,1
1735898,5
4142022,6
82495,5
1617661,5
1617661,16
97733,5
1905041,5
1440292,1
1440292,5
118929,16
118929,5
387564,5
387564,16
1858481,1
301976,5
332452,5
332452,34
332452,1
1170358,5
1170358,9
4044364,5
4044364,2
4044364,1
2420886,0
405325,5
389860,5
1409024,5
2347144,25
32138,5
1478338,5
367089,5
371772,25
371772,20
1838603,2
1838603,7
1838603,5
1838603,0
2279786,19
2279786,2
90555,16
1126590,5
1126590,3
120620,5
2382396,5
71807,1
71807,5
1522232,33
2378936,35
1603257,5
1603257,3
1210166,5
345551,5
2308860,32
209144,5
2215477,15
780622,5
2224317,15
1911553,0
1911553,12
113303,5
496806,5
86984,5
929632,5
997246,20
1226240,5
311113,5
1808454,13
120873,5
227445,5
227445,2
1413495,5
1413495,15
1413495,0
2088003,36
2088003,1
2088003,2
2347569,5
2347569,33
1179034,0
889588,16
889588,24
889588,2
889588,5
230838,5
1990314,5
1179031,5
1179031,0
114924,5
1220719,11
1220719,24
1190080,5
364517,0
364517,7
1441940,1
1297919,1
1297919,0
1297919,5
57012,5
57012,1
2576852,25
61747,5
1396226,6
1396226,12
1922777,5
1922777,1
2139555,5
217869,5
1726592,1
1726592,5
1726592,0
1726592,19
1032815,3
1032815,5
1991245,5
114814,5
114814,2
2937898,5
2937898,37
79817,5
183523,5
427969,5
2293138,0
208092,1
208092,5
1392214,5
1951266,5
1951266,2
986264,15
1951264,5
171408,38
74812,5
1951261,5
2172934,5
2172934,0
2520394,5
88683,5
1204340,1
489099,5
489099,3
896872,3
896872,2
119217,5
2436516,15
215750,5
215750,0
215750,2
215750,1
215750,39
1316624,3
1773764,15
1773764,31
1316622,5
1316622,3
1243974,5
137523,5
137523,2
2381249,5
448011,5
448011,1
448011,16
443274,5
55572,0
55572,6
84503,1
443272,5
443272,15
2294677,5
2556308,15
119038,0
1068680,5
1068680,16
233841,20
85794,5
3438640,5
70047,5
1726669,5
251075,5
456149,40
1300851,5
1300854,5
1300854,24
365485,5
365485,2
365485,39
1700845,1
65207,1
65207,5
330373,1
330373,5
77394,5
120885,5
144117,3
144117,5
3503840,40
3503840,5
361127,5
1375670,5
1650554,5
1650554,1
1650554,25
1559036,5
1092026,5
1092026,1
56566,5
52847,5
364045,5
364045,16
254686,41
254686,0
254686,2
44079,5
120616,5
369702,12
369702,0
369702,6
2141941,5
1135084,5
399201,5
74777,5
364970,0
444672,5
375679,2
375679,5
1555093,1
899106,5
899106,3
899106,1
1430612,0
1430612,3
327056,5
327056,16
3179568,5
1423995,5
910970,5
1028532,5
1028532,1
499335,20
2980592,5
2980592,1
2044729,5
1855199,5
104254,16
104254,5
2014248,5
337741,5
1424432,1
1424432,0
1424432,5
1424432,33
1568346,5
1568346,19
1568346,14
3029558,25
104466,5
336693,20
163978,5
163978,1
456912,32
988045,5
988045,2
2281267,5
1446192,5
470752,1
2215077,42
2215077,1
1402488,16
993846,5
993842,5
993842,1
993842,2
83791,5
83791,1
1506999,39
1506999,5
452694,5
95271,5
429493,5
421239,5
2082197,15
375611,15
872230,5
970179,5
1542344,5
1542344,1
1646987,5
1646987,12
81506,25
81506,5
89880,5
1129442,0
1129442,1
1129442,5
96256,5
1212450,5
990407,5
72308,5
1631867,5
1631867,3
462538,5
892769,5
2292959,5
1956620,5
841044,0
841044,2
1979319,25
810913,5
67116,5
472062,5
472062,2
1132195,1
1132195,16
335245,5
1560747,5
1060277,5
2692250,5
2692250,1
1490017,16
1490017,5
1490017,43
1714206,5
2645104,44
1714203,5
2561572,5
2388715,5
497465,12
497465,5
1714193,31
320661,5
320661,1
320661,12
320661,2
320661,45
167261,5
167261,9
167260,5
167260,9
348836,5
2582802,5
2323264,31
2920808,5
2203939,5
322802,5
1068641,5
1068641,46
2063781,5
277941,16
277941,1
277941,5
277941,0
258463,5
258463,2
258463,21
1566503,1
1566503,47
116126,5
472118,19
472118,5
469623,5
469623,1
469623,3
800080,5
1561768,13
1561768,14
1561768,39
1561768,48
1561768,0
2091473,5
2091473,37
3134066,49
1288558,5
120890,5
2509270,21
388980,5
388980,3
78718,5
263488,2
263488,5
56172,1
3310280,0
3310280,20
3310280,50
1183911,1
1183911,12
3263614,5
87544,25
1724962,25
128442,5
1247683,5
2557490,5
2273657,5
322330,5
385568,1
403702,5
113799,25
445990,5
414387,0
414387,1
414387,5
1641400,31
1189340,5
187393,5
187393,2
372884,5
1935065,16
46250,5
320244,5
320244,31
1119646,5
1119646,2
164052,5
164052,2
60665,1
2918436,5
90859,5
387131,1
387131,2
387131,5
387131,24
396269,5
1226236,6
1649419,12
1649419,5
1192628,5
245844,1
245844,5
245844,39
1951181,5
3168230,1
3168230,5
2866360,5
2866360,1
108002,5
390384,5
1588334,5
1645155,5
1645155,3
1645155,7
1645155,1
2409302,25
36775,5
1340138,5
1037705,5
2216240,43
2962726,1
364569,32
1477076,3
1477076,5
2304953,2
2304953,3
2304953,5
4284010,5
371746,5
1229822,1
1229822,5
1571249,5
431021,5
431021,3
2261331,1
2261331,5
2261331,18
62136,0
62136,6
1308729,5
325805,5
2131523,51
276919,43
276919,19
276919,1
276919,0
276919,2
276919,31
276919,14
276919,36
276919,6
3819668,25
1250777,1
1250777,5
133093,5
133093,16
128853,5
1462769,5
780504,5
80684,5
2396566,5
309377,5
75686,5
1995329,5
1440129,5
2608178,5
1718747,12
1718747,40
1718747,18
1718747,0
338751,5
338751,2
319061,5
132347,5
2626350,5
1538403,5
1538403,2
1538403,3
171804,5
1694021,5
1694021,3
1694020,5
84855,5
2190838,3
2415022,5
246578,5
2352802,5
2210781,5
2106476,43
2106476,19
103772,0
103772,5
54389,0
103776,5
103776,1
4046784,5
54387,5
862846,5
70077,5
80354,5
2024519,7
2024519,31
2431286,1
2431286,5
2431286,0
1296898,5
311289,5
1032825,5
448157,5
405094,2
2172584,3
2172584,2
2172584,0
2172584,5
1726589,5
1726589,3
102951,5
91763,1
91763,5
3477480,44
117665,5
117666,5
381681,5
2309788,52
2309788,0
100157,5
2053425,0
2053425,7
488658,5
100150,5
2461132,15
1702439,5
2369135,5
2369135,1
2369135,0
2369135,51
93870,5
1949548,15
3247714,5
3247714,1
110148,5
1262416,5
2830416,1
2294473,25
2170439,5
1340107,43
1340107,19
1595656,5
91167,5
118799,6
1723811,1
203019,5
375063,5
375063,48
1932767,5
111495,0
111495,4
111495,13
370032,5
1091722,5
1216491,5
1886493,5
1470827,1
106701,5
2364841,5
1674771,5
117407,43
2611626,5
1631707,5
2186562,2
480687,5
2326612,3
1815708,5
2302755,5
3346824,14
3346824,2
106519,5
120735,1
120737,9
120737,5
120731,6
104257,5
167404,5
112579,5
1491044,5
117060,5
2726560,5
2893490,5
795421,5
795421,1
795421,2
2011159,5
301357,2
2345112,5
482571,5
482571,1
43456,5
100934,5
100935,5
2265534,5
332379,5
332379,2
162222,5
128445,5
2058107,16
2058107,1
2058107,4
1047540,5
2574698,15
376994,3
376994,5
376994,1
1183919,5
1183919,1
304415,5
256524,5
256524,2
1588337,0
1268799,5
2582496,5
1791682,5
2621000,15
365830,5
365830,2
889573,5
99005,5
475276,5
475276,1
475276,0
473705,5
473705,1
473705,0
1966604,1
44937,5
1320253,5
68646,5
1924396,6
93058,1
93058,5
116209,5
116209,1
2316411,3
2316411,12
2316411,0
70666,5
70666,6
1440728,5
1440728,1
1568150,5
1924394,1
1924394,0
1924394,7
1924394,6
91830,0
3705388,6
95827,1
280707,1
280707,5
280707,6
1029360,5
1029360,3
2473682,5
2071620,52
2071620,2
2910274,5
116683,1
116683,5
113986,5
2870612,5
3029766,1
1067583,5
388795,5
388795,3
120660,5
1487931,53
134084,5
1043726,5
272207,5
272207,3
133751,5
264472,5
1572315,5
2044040,5
1826660,18
478970,5
430922,5
430922,2
2799166,5
2015381,5
2015381,1
912583,5
87004,5
959337,5
959337,1
113540,5
1570728,5
1272878,5
790736,5
266697,5
84787,5
3311384,1
209163,5
479952,5
2334649,5
419887,5
419887,24
1104001,5
79522,5
1403981,5
2357291,5
1859650,5
1859650,6
1859650,12
1532503,5
1307068,5
1307068,54
1307068,30
1307068,29
60675,0
60675,19
1788391,1
2072933,3
430105,5
3171886,31
56923,5
825232,5
1623205,5
477080,5
1103275,5
1103275,0
1474276,25
57036,6
3409392,0
3409392,55
410097,5
458339,5
1810683,5
1810683,35
3316948,5
3316948,4
829150,5
829150,25
441773,5
1228987,1
1228987,5
98206,5
1132285,5
1132285,3
1132285,0
3303444,53
15163,5
187078,5
97576,5
457430,12
457430,35
457430,5
1772980,18
138097,5
63522,5
3680410,16
1349451,5
86190,5
1907668,5
829482,5
81398,5
3569230,1
3569230,0
1230215,5
1070858,5
2213054,15
2002789,5
427944,5
2528814,5
404978,5
107290,5
1837562,1
2248944,46
1529572,5
1602613,43
1602613,19
1602613,56
1602613,5
1602613,0
40897,5
2184287,1
1191111,0
1191111,2
1191111,6
1191111,3
838221,5
787474,5
1972779,5
84868,5
3060492,5
3060492,1
1220198,5
1220198,1
454848,5
1379182,50
119784,5
119784,6
1683526,5
48316,5
1368440,5
1368440,18
443453,5
443453,1
74958,5
2396429,25
1258972,5
1258972,11
401792,5
395495,5
3165608,5
77572,1
77572,5
169547,5
2317225,1
1554091,5
1424310,11
1424310,24
1399683,5
2235108,5
2616880,5
1379176,18
1996264,5
319343,5
319343,2
2201251,5
74483,5
119164,1
119164,5
1355630,5
278504,5
278504,3
2339741,1
2339741,5
2339741,3
120632,2
120632,5
360201,1
360201,0
360201,5
404203,5
2125608,19
2125608,1
2125608,36
1433108,5
1441395,1
1441395,5
1441395,4
3544082,1
203009,5
203009,16
32143,5
3541262,32
1670646,31
1670646,57
1670646,5
1670646,37
144084,5
370263,5
370263,1
370263,21
370263,3
370263,2
3539664,0
2083355,5
2179116,5
34298,25
443701,5
443701,3
91203,1
118760,5
118760,39
84021,5
443706,5
147800,5
465551,1
54177,0
2027064,5
298408,5
100234,20
1229340,5
1605783,12
1605783,5
1605783,0
2293640,5
49406,5
1547234,5
48424,5
117500,5
1646975,6
1646975,2
1646975,4
2368749,35
2368749,0
2402751,35
879870,5
2322601,25
800241,12
800241,2
800241,1
800241,58
398842,5
46126,5
2130321,9
2130321,5
119822,5
1540741,1
1540741,5
1540741,3
808417,0
808417,5
266987,2
266987,5
266987,25
266987,0
876563,25
1038919,5
223897,5
942385,5
942385,1
942385,2
232500,5
232500,2
1247690,5
1247690,0
1247690,21
3181822,5
1496025,5
110357,5
245686,5
120382,5
107822,9
107822,16
107822,0
120389,5
120389,25
117438,5
116922,0
116922,5
1186370,5
457939,5
2334879,5
91431,11
91431,59
1498569,5
42004,1
190590,1
190590,0
190590,5
335266,5
335266,25
1814930,5
206634,5
206634,1
381270,0
2050634,43
2076220,0
2076220,2
2494834,19
1440732,1
1440732,6
1456635,5
1456635,3
87363,5
116695,5
2140379,5
1431181,1
2416376,5
2416376,0
1622547,2
1622547,3
1622547,5
2140373,1
2140373,16
2140373,5
1638002,2
1638002,1
356910,5
1661382,5
1029234,0
1029234,3
72890,5
1279935,5
1632708,5
54953,1
54953,5
1401152,1
1401152,2
1401152,0
1401152,5
121164,5
121164,1
770828,5
770828,3
770828,1
382932,5
2402101,1
2402101,0
2402101,5
46303,5
82199,1
82198,5
457572,3
379786,5
421073,5
2103217,0
2103217,5
86200,5
118971,5
118971,2
1441952,1
1441951,1
833476,15
70723,5
1704573,5
55601,12
55601,35
989757,5
2910904,16
498380,5
217505,5
217505,6
2717822,5
125664,1
125664,2
125664,25
125664,5
63663,5
2375605,43
2375605,14
2375605,1
81534,5
1663143,5
1586265,5
1954470,15
1194173,5
107048,5
338526,5
338526,21
1659343,5
1942884,3
2040560,5
121765,5
121766,5
72271,5
280380,5
280380,2
3560686,18
245429,25
416212,5
332280,5
55913,6
471042,5
804522,5
446719,1
446719,39
446719,5
222850,5
3169706,1
3169706,0
1486616,5
95574,38
2797242,15
2399533,0
15002,5
997152,5
2551428,13
2551428,12
1065318,43
1428538,2
1428538,5
381849,5
409965,20
409965,25
409965,0
50083,5
2912144,20
1134629,5
102536,0
102536,1
102536,2
102536,5
102536,25
1028576,5
1770734,1
1770734,39
240890,5
2023690,1
115640,1
289765,2
289765,5
337978,5
337978,1
112688,5
1352824,5
1352824,3
1352824,0
848537,5
2644714,24
69824,6
69824,1
50706,0
50706,6
1995341,5
1913166,5
780524,5
1550312,3
1550312,0
3495030,15
1303828,3
1303828,5
1303828,1
2359810,15
67549,5
473174,5
100589,5
2719848,1
2719848,5
2719848,17
1372686,1
986233,1
986233,39
2235779,5
2235779,1
119229,5
2991224,60
2991224,61
57197,1
57197,5
1846526,31
1073241,5
2277150,5
2277150,36
1646967,5
120524,5
141098,5
119008,5
3294634,31
4114762,44
1225822,5
103759,5
101507,5
248667,5
1582507,5
1582507,3
1216492,5
1216492,39
1216496,32
2139965,5
898367,5
1235522,5
1334102,1
1334102,5
452625,5
452625,3
237572,5
3084836,62
373469,5
364725,5
364725,2
816442,5
816442,2
111161,5
3814486,31
88763,5
2096673,5
2096672,5
1291150,5
1758595,1
1758595,0
1758595,19
1758595,7
211915,0
211915,2
83907,5
58461,6
58461,12
58461,26
3079380,5
102975,5
59592,0
59592,6
4008758,7
1049413,5
2326554,5
119177,5
119174,5
1887776,3
1437358,12
2388254,63
449086,5
1600196,5
40202,5
119488,5
485985,5
1937118,0
1937118,5
1937118,7
4215352,5
2883512,5
427312,5
1053810,5
109642,5
2465578,6
2465578,0
3592542,6
3592542,46
758730,5
46688,0
46688,6
1183665,1
1183665,39
1183665,12
1183665,0
1183665,4
408236,5
408236,1
455944,5
1764285,1
3787590,1
3787590,0
3787590,5
844286,5
799954,1
799954,5
951335,5
462346,5
2358891,6
2358891,0
118755,1
118755,5
816711,5
816711,34
1410063,24
1410063,11
825236,0
825236,27
2070862,5
2032557,5
2032557,1
2032557,64
1125849,5
1125849,0
99487,5
267913,5
267913,16
1535438,5
2192888,19
2109184,5
48947,5
1869716,5
1869716,1
499549,5
499549,1
2515034,5
2515034,12
2515034,1
2515034,0
1277953,5
981227,5
372784,5
372784,1
107207,39
107207,1
107207,5
1132449,5
1132449,1
1132449,0
1069238,25
2281587,5
3450650,5
31381,5
1863347,18
298845,39
298845,1
2140203,25
264464,5
264464,3
1899353,29
1899353,0
1899353,5
414993,5
414993,3
1386703,5
1386703,3
2179121,0
2179121,7
2404181,1
1740725,5
82694,16
3077214,1
1935302,1
116778,5
87800,5
271668,5
250468,5
250468,1
2165236,0
1877797,1
3472226,19
2274570,5
881891,5
1525835,25
1784538,5
1525830,43
1706414,18
808331,5
4257858,5
2675914,14
2675914,19
289992,5
289992,2
289992,1
2051886,5
2465140,5
1204975,5
1204977,5
1921070,1
318411,39
318411,1
1616195,5
3678782,15
3203616,5
53291,5
2278871,0
2278871,7
2278871,12
60450,0
60450,6
457433,5
2315200,0
2315200,7
1219289,5
805576,17
805576,2
805576,43
70735,5
805570,5
1430132,5
1430132,1
1430132,16
1430132,25
1038988,12
1340800,0
1340800,1
1340800,2
2103267,16
2103267,0
2103264,25
2103264,5
1840309,5
78748,5
78748,1
1850397,7
1850397,5
1260581,1
55614,5
1068242,5
1099212,5
1777034,1
2975578,5
2975578,0
1596753,5
63256,5
65772,0
2870708,5
120889,5
120889,9
3114132,12
45793,5
1911662,5
1390411,5
1390411,16
1390411,12
1390411,1
1390411,3
450259,2
450259,5
81505,5
81505,1
64757,1
64757,5
1226681,3
859163,5
859163,2
230600,5
230600,12
230600,0
230600,6
283832,0
283832,6
484740,5
2679042,5
2679042,2
2679042,54
2392326,1
2392326,0
1226753,5
1226753,1
1226753,48
1226753,52
765010,5
1446714,5
1446714,1
1502404,5
307987,5
307987,2
79501,16
1827487,44
1827487,65
113189,1
113189,5
1065073,5
86425,5
2131532,5
167926,0
61495,0
85995,5
2357377,32
85334,5
85334,3
397892,5
1155076,5
1155076,24
1316064,5
2034139,5
2034139,0
143145,1
143145,5
1743993,1
57058,0
3316960,5
3316960,0
122136,25
1986994,5
1821658,3
1821658,32
1821658,5
1661820,5
253474,0
253474,13
253474,2
253474,1
822854,5
2305051,5
55830,5
112697,5
1629757,5
2355540,5
1996310,2
1996310,16
1996310,1
449010,5
449010,1
449010,48
1722450,18
926762,7
292963,5
1728976,5
2996684,5
250258,2
780536,1
780536,5
1972571,1
1972571,5
1972571,2
1893256,1
1893256,5
53198,0
108052,5
1324999,5
133240,5
322589,5
367594,5
367594,1
367594,16
109506,5
265208,5
1756851,5
2614684,1
3713166,5
315327,5
3438354,6
1646971,5
1335975,5
66206,5
1329177,5
1264904,0
1264904,7
480249,5
1230165,15
2051879,5
1605717,1
1605717,39
1605717,5
1911658,5
286788,5
1853728,5
2101569,5
1712170,5
1712170,0
1313139,5
137363,5
2105044,5
2039393,5
259711,5
259711,12
111756,5
2106537,15
3417422,15
1657507,0
2120120,5
2120120,24
2120120,3
344554,5
1772341,5
86993,1
86993,5
37674,0
443543,5
443543,21
2294449,5
398286,5
59616,0
368909,56
3195644,3
3195644,5
58458,0
337563,5
339412,5
489270,5
489270,3
427327,5
427327,1
1206543,5
1206543,1
1559547,5
407265,5
95327,25
2243537,5
1883180,19
1883180,2
1883180,14
1883180,0
59037,5
132477,5
118749,5
1007029,1
1007029,0
983213,25
57598,5
101316,0
101316,1
101316,62
64519,1
2206082,31
139654,5
139654,16
2649128,18
84649,5
416449,5
393162,5
393162,2
2013293,25
388125,5
388125,2
388125,1
1059955,5
428803,0
4712818,44
274558,5
274558,1
1764651,5
2043933,5
1270291,5
2082155,66
2082155,5
2193215,5
2193215,1
2071491,3
119809,5
119809,0
221027,5
70355,5
118804,5
118804,39
423977,5
473753,0
1242618,5
1657299,1
70359,0
1294688,5
1294688,0
2980648,15
2980648,37
2980648,5
2109248,5
2109248,24
2179136,5
2739884,18
2739884,67
3138104,5
3322940,5
317219,5
99077,5
419294,0
419294,5
2113075,5
2481198,1
116583,5
458481,5
191043,20
1389137,5
60196,6
60196,12
60196,26
60196,5
900387,1
900387,0
900387,3
900387,7
68473,5
2218003,1
2218003,5
1921064,3
1921064,2
1921064,5
2177771,5
2177771,2
91867,1
1518809,5
3729920,5
99674,5
1731141,5
2078552,1
1720172,5
93640,5
2582846,5
2852406,57
1638355,5
1638355,1
1027718,5
1160996,3
1486185,5
1486185,3
1636826,5
190332,23
190332,11
190332,5
190332,24
99785,5
245712,35
1634136,5
97165,5
1319569,4
1319569,0
1319569,7
1761005,5
71615,5
1203517,5
1666801,5
1985981,15
86006,1
86006,5
86006,26
4372118,31
4372118,68
373883,5
373889,1
373889,5
765443,5
765443,1
765443,3
1980911,1
1587119,0
2325625,41
2325625,44
2112277,5
172156,5
376541,5
376541,1
1684233,1
1684233,5
2004420,5
864835,5
2325977,16
2325977,39
955308,5
955308,1
29843,5
2542368,31
82089,5
425379,43
1262990,5
2562232,5
1709143,1
1709143,39
435651,5
435651,53
435651,3
68699,5
79574,1
79574,0
79574,5
1457767,5
390521,5
41959,1
105793,5
918927,5
1549920,5
1499658,5
118556,5
1480656,3
1480656,0
1480656,69
1480656,6
2309021,5
2309021,0
1698641,5
3712088,0
112864,5
1727388,5
2304915,2
2304915,5
2304915,1
2304915,52
2085002,19
97239,5
101698,5
3672840,24
98253,35
98253,6
1327773,5
3107246,15
112461,5
112462,5
112462,1
2492916,5
2183034,5
2968804,3
2083379,3
1527186,43
1527186,19
1527186,0
1527186,2
3083008,1
3083008,0
497915,15
2473602,5
2473602,1
790804,5
477302,5
80179,11
2114461,5
41996,5
28950,0
33149,5
368222,5
2294629,5
1964418,5
1964418,12
2436452,1
1504320,1
1504320,5
1504320,16
1881024,5
81283,5
1232776,1
1232776,31
1216475,5
113824,25
1979283,50
425112,1
425112,0
425112,5
1964624,0
92068,0
1602620,0
1602620,2
1602620,41
1860355,5
1032751,9
1032751,32
139462,5
420223,5
1032755,1
1032755,5
1032755,0
2234003,39
2234003,1
70034,11
70034,5
944835,5
1954315,31
1954315,7
1954315,43
97742,1
97742,35
97742,5
494222,9
3442006,5
113497,5
2190367,33
1682246,5
3154964,1
1853739,5
1853739,1
405296,5
1605777,0
1605777,13
1605777,1
1626146,2
1626146,3
1626146,1
1626146,53
2191765,0
2191765,7
1847746,46
1847746,12
1847746,14
1847746,0
906108,5
2952602,24
2952602,11
83929,5
2481480,5
1142977,5
370477,31
1825784,5
2332579,63
2771372,5
2053463,5
436331,5
1837709,5
1127180,5
119116,0
66921,1
66921,5
401855,5
3622592,5
101410,5
101410,1
54215,5
473360,1
473360,12
473360,2
1734433,5
72684,1
72684,5
72684,39
4114744,44
2872718,5
382625,5
382625,34
382625,0
382625,1
1753496,25
1838722,1
430357,5
430357,2
430357,70
430357,71
94963,5
2486682,28
2486682,5
2486682,1
3532608,5
1568338,5
485947,7
485947,2
485947,3
485947,0
2333784,5
2333784,0
2333784,72
383574,5
1781922,5
1414382,5
112641,5
112641,0
120776,5
120777,5
1024715,5
1832382,20
1001508,5
1001508,2
1001508,31
1213663,1
1213663,5
1213663,25
1071875,5
1071875,37
3477734,31
2220642,5
183649,5
1276419,43
1276419,19
1276419,21
58331,5
1843866,5
117998,5
3033536,5
290334,3
290334,5
95953,5
95956,5
117571,5
3369806,5
3421514,0
3421514,7
1674047,5
2097307,5
452623,5
878804,5
1670345,0
1670345,5
105223,67
2780748,73
2780748,9
243655,5
107818,5
56592,5
870111,5
870111,1
870111,0
2027140,0
2027140,7
318627,2
318627,0
318627,1
318627,3
318627,5
73312,0
73312,5
1355683,5
1355683,1
2977672,16
110413,0
274497,6
274497,0
257360,5
129167,5
304141,1
304141,5
1182350,5
1182350,12
837562,5
73629,1
73629,5
2400275,4
2400275,0
416044,18
416044,2
416044,74
116483,5
1584016,5
27977,5
433035,5
433035,15
47478,25
3280264,25
117951,1
978764,5
978764,3
91877,5
1592525,0
1618442,5
1618442,24
1618442,3
1234719,5
2343601,5
3554418,15
458352,5
458352,0
99685,5
280030,5
280030,3
280030,16
1045655,5
783233,1
783233,0
783233,5
1763303,5
985699,5
985699,2
2536436,31
93437,5
1147684,5
1598778,5
1598778,37
1486192,5
1486192,12
1486192,48
1486192,75
1298650,5
1298650,1
1748227,5
116629,5
2267998,5
313737,5
313737,16
2345737,16
2345737,5
97904,0
1322269,5
1186788,5
84296,16
66769,5
1130884,5
238380,5
814255,1
814255,3
814255,5
120201,5
1242422,12
1242422,0
106469,5
242527,1
2272918,7
2272918,2
107034,5
450278,5
450278,2
450278,21
450278,76
450278,17
317740,5
317740,0
317740,1
2004432,16
830515,1
830515,5
427309,5
479997,5
2429292,19
3863552,15
